1.798000000e-05 -0.455676
1.800000000e-05 -0.455842
1.802000000e-05 -0.455994
1.804000000e-05 -0.456133
1.806000000e-05 -0.456258
1.808000000e-05 -0.456370
1.810000000e-05 -0.456468
1.812000000e-05 -0.456552
1.814000000e-05 -0.456623
1.816000000e-05 -0.456680
1.818000000e-05 -0.456723
1.820000000e-05 -0.456752
1.822000000e-05 -0.456767
1.824000000e-05 -0.456769
1.826000000e-05 -0.456756
1.828000000e-05 -0.456729
1.830000000e-05 -0.456688
1.832000000e-05 -0.456634
1.834000000e-05 -0.456565
1.836000000e-05 -0.456481
1.838000000e-05 -0.456384
1.840000000e-05 -0.456272
1.842000000e-05 -0.456146
1.844000000e-05 -0.456005
1.846000000e-05 -0.455850
1.848000000e-05 -0.455681
1.850000000e-05 -0.455497
1.852000000e-05 -0.455299
1.854000000e-05 -0.455086
1.856000000e-05 -0.454858
1.858000000e-05 -0.454616
1.860000000e-05 -0.454359
1.862000000e-05 -0.454088
1.864000000e-05 -0.453802
